,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,Manual_snippet,try_Snippet,Compiled_Sources
356,286042-1,Lepidium apetalum,Lepidium apetalum,286042-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
357,286156-1,Lepidium draba,Lepidium draba,286156-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
358,287496-1,Nasturtium microphyllum,Nasturtium microphyllum,287496-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
359,287664-1,Neslia paniculata,Neslia paniculata,287664-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
360,287811-1,Notoceras bicorne,Notoceras bicorne,287811-1,Species,,,Spinescence / thorniness:Absence,"[""TRY (Frenette-Dussault, C., Shipley, B., Léger, J.F., Meziane, D. & Hingrat, Y. (2012). Functional structure of an arid steppe plant community reveals similarities with Grime's C-S-R theory. Journal of Vegetation Science 23: 208-222.)""]"
361,290477-1,Thlaspi arvense,Thlaspi arvense,290477-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
362,294958-1,Alnus nepalensis,Alnus nepalensis,294958-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
363,295088-1,Betula fruticosa,Betula fruticosa,295088-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no,Thorns elsewhere:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
364,295174-1,Betula pendula,Betula pendula,295174-1,Species,,,"Thorn / spine length:0mm,Thorn density:0","['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
365,295229-1,Betula utilis,Betula utilis,295229-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
366,295248-1,Carpinus betulus,Carpinus betulus,295248-1,Species,,,"Spinescence / thorniness:0,Thorn / spine length:0mm","['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
367,295253-1,Carpinus cordata,Carpinus cordata,295253-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
368,295271-1,Carpinus orientalis,Carpinus orientalis,295271-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
369,295285-1,Carpinus tschonoskii,Carpinus tschonoskii,295285-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no,Thorns elsewhere:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
370,295349-1,Castanea sativa,Castanea sativa,295349-1,Species,,,"Thorn / spine length:0mm,Thorn density:0","['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
371,295363-1,Castanopsis argyrophylla,Castanopsis argyrophylla,295363-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
372,295381-1,Castanopsis chinensis,Castanopsis chinensis,295381-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
373,295388-1,Castanopsis echinocarpa,Castanopsis echinocarpa,295388-1,Species,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
374,295389-1,Castanopsis eyrei,Castanopsis eyrei,295389-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
375,295392-1,Castanopsis fargesii,Castanopsis fargesii,295392-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
376,295397-1,Castanopsis indica,Castanopsis indica,295397-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
377,295446-1,Corylus avellana,Corylus avellana,295446-1,Species,,,"Thorn / spine length:0mm,Thorn density:0","['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
378,295743-1,Quercus acutissima,Quercus acutissima,295743-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
379,295765-1,Quercus aliena,Quercus aliena,295765-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
380,295941-1,Quercus cerris,Quercus cerris,295941-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
381,296125-1,Quercus fabrei,Quercus fabrei,296125-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
382,296128-1,Quercus faginea,Quercus faginea,296128-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
383,296290-1,Quercus ilex,Quercus ilex,296290-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
384,296422-1,Quercus macranthera,Quercus macranthera,296422-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
385,296469-1,Quercus mongolica,Quercus mongolica,296469-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
386,296785-1,Quercus suber,Quercus suber,296785-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
387,298094-1,Bolboschoenus maritimus,Bolboschoenus maritimus,298094-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
388,298602-1,Carex appendiculata,Carex appendiculata,298602-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
389,299495-1,Carex distachya,Carex distachya,299495-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
390,299519-1,Carex divulsa,Carex divulsa,299519-1,Species,,,Thorn / spine length:0mm,"['TRY (Díaz, S., J. G. Hodgson, K. Thompson, M. Cabido, J. H. C. Cornelissen, A. Jalili, G. Montserrat-Martí, J. P. Grime, F. Zarrinkamar, Y. Asri, S. R. Band, S. Basconcelo, P. Castro-Díez, G. Funes, B. Hamzehee, M. Khoshnevi, N. Pérez-Harguindeguy, M. C. Pérez-Rontomé, F. A. Shirvany, F. Vendramini, S. Yazdani, R. Abbas-Azimi, A. Bogaard, S. Boustani, M. Charles, M. Dehghan, L. de Torres-Espuny, V. Falczuk, J. Guerrero-Campo, A. Hynd, G. Jones, E. Kowsary, F. Kazemi-Saeed, M. Maestro-Martínez, A. Romo-Díez, S. Shaw, B. Siavash, P. Villar-Salvador, and M. R. Zak. 2004. The plant traits that drive ecosystems: Evidence from three continents. Journal of Vegetation Science 15:295-304.)']"
391,299559-1,Carex duriuscula,Carex duriuscula,299559-1,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
392,299756-1,Carex flacca,Carex flacca,299756-1,Species,,,Spinescence / thorniness:0,"['TRY (Burrascano S, Copiz R, Del Vico E, Fagiani S, Giarrizzo E, Mei M, Mortelliti A, Sabatini FM, Blasi C (2015) Wild boar rooting intensity determines shifts in understorey composition and functional traits. COMMUNITY ECOLOGY 16(2) 244-253 DOI: 10.1556/168.2015.16.2.12)']"
393,30000428-2,Geum,nan,nan,Genus,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
394,30000540-2,Viola,nan,nan,Genus,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
395,30000901-2,Allium,nan,nan,Genus,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
396,30001021-2,Artemisia,nan,nan,Genus,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
397,30001036-2,Drosera,nan,nan,Genus,,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
398,30001404-2,Poa,nan,nan,Genus,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
399,30001524-2,Thalictrum,nan,nan,Genus,,,"Leaf spines:no,Leaf thorn:no,Stem spiny:no,Stem thorny:no","['TRY (Wang, Han; Harrison, Sandy P; Prentice, Iain Colin; Yang, Yanzheng; Bai, Fan; Furstenau Togashi, Henrique; Wang, Meng; Zhou, Shuangxi; Ni, Jian (2017): The China Plant Trait Database. PANGAEA, https://doi.org/10.1594/PANGAEA.871819)']"
400,30001605-2,Lobelia,nan,nan,Genus,,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
401,30001793-2,Indigofera,nan,nan,Genus,,,Spinescence / thorniness:no,"['TRY (Onstein RE, Richard J. Carter, Yaowu Xing, H. Peter LinderInstitute (2014) Diversification rate shifts in the Cape Floristic Region: The right traits in the right place at the right time. Perspectives in Plant Ecology, Evolution and Systematics 16(6) 331\x96340 DOI:10.1016/j.ppees.2014.08.002)']"
402,30003498-2,Scutellaria,nan,nan,Genus,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
403,30004419-2,Adiantum pedatum,Adiantum pedatum,30004419-2,Species,,,"Leaf Spines: lower:no,Leaf Spines: marginal:no,Leaf Spines: midrib/veins:no,Leaf Spines: terminal:no,Leaf spines: upper:no,Leaf spines:no,Leaf thorn:no,Other spines/thorns:no,Stem spiny:no,Stem thorny:no","['TRY (Prentice, I.C., Meng, T., Wang, H., Harrison, S.P., Ni, J., Wang, G., 2011. Evidence for a universal scaling relationship of leaf CO2 drawdown along a moisture gradient. New Phytologist 190: 169\x96180)']"
