,Unnamed: 0,genus,Habit,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
388,388,Hoffmannia,shrub,Hoffmannia,,,34722-1,Genus
389,389,Holarrhena,tree,Holarrhena,,,2371-1,Genus
390,390,Holstianthus,shrub/subshrub,Holstianthus,,,924980-1,Genus
391,391,Homollea,shrub/subshrub,Homollea,,,34730-1,Genus
392,392,Hoodia,succulent,Hoodia,,,3425-1,Genus
393,393,Hoodiapelia,succulent,× Hoodiapelia,,,3427-1,Genus
394,394,Hoodiorbea,succulent,× Hoodiorbea,,,60435757-2,Genus
395,395,Hoodiotriche,succulent,× Hoodiotriche,,,60435759-2,Genus
396,396,Houstonia,subshrub,Houstonia,,,30006515-2,Genus
397,397,Hoya,liana,Hoya,,,60437256-2,Genus
398,398,Huernia,succulent,Huernia,,,3432-1,Genus
399,399,Hunteria,tree,Hunteria,,,2377-1,Genus
400,400,Hutchinsonia,shrub/subshrub,Hutchinsonia,,,34736-1,Genus
401,401,Hydnophytum,liana,Hydnophytum,,,34737-1,Genus
402,402,Hydrophylax,subshrub,Hydrophylax,,,34738-1,Genus
403,403,Hylaea,tree/shrub,Hylaea,,,1006671-1,Genus
404,404,Hymenocoleus,subshrub,Hymenocoleus,,,34745-1,Genus
405,405,Hymenodictyon,tree/shrub,Hymenodictyon,,,327858-2,Genus
406,406,Hyperacanthus,shrub/subshrub/tree,Hyperacanthus,,,893455-1,Genus
407,407,Hypobathrum,shrub/subshrub,Hypobathrum,,,34753-1,Genus
408,408,Hypolobus,liana/subshrub,Hypolobus,,,3440-1,Genus
409,409,Hyptianthera,shrub/subshrub/tree,Hyptianthera,,,34755-1,Genus
410,410,Ibatia,liana,Ibatia,,,3441-1,Genus
411,411,Ichnocarpus,liana,Ichnocarpus,,,331670-2,Genus
412,412,Involucrella,subshrub,Involucrella,,,77147288-1,Genus
413,413,Ischnolepis,liana,Ischnolepis,,,3445-1,Genus
414,414,Isertia,shrub/tree,Isertia,,,34762-1,Genus
415,415,Isidorea,shrub/subshrub,Isidorea,,,34764-1,Genus
416,416,Isonema,herb/subshrub,Isonema,,,2382-1,Genus
417,417,Ixodonerium,liana,Ixodonerium,,,2383-1,Genus
418,418,Ixora,shrub/tree,Ixora,,,30043713-2,Genus
419,419,Jackiopsis,tree/shrub,Jackiopsis,,,34768-1,Genus
420,420,Janotia,tree/shrub,Janotia,,,34770-1,Genus
421,421,Jasminanthes,liana,Jasminanthes,,,3449-1,Genus
422,422,Jobinia,liana/subshrub,Jobinia,,,3451-1,Genus
423,423,Joosia,shrub/tree,Joosia,,,34774-1,Genus
424,424,Jovetia,subshrub/shrub,Jovetia,,,34775-1,Genus
425,425,Kadua,subshrub,Kadua,,,34778-1,Genus
426,426,Kailarsenia,shrub/subshrub,Kailarsenia,,,893299-1,Genus
427,427,Kajewskiella,shrub/subshrub/tree,Kajewskiella,,,34779-1,Genus
428,428,Kamettia,liana,Kamettia,,,2387-1,Genus
429,429,Kanahia,subshrub,Kanahia,,,3453-1,Genus
430,430,Kanapia,herb/subshrub,Kanapia,,,77165499-1,Genus
431,431,Keetia,shrub/liana,Keetia,,,326034-2,Genus
432,432,Kelloggia,herb,Kelloggia,,,34784-1,Genus
433,433,Kerianthera,tree/shrub,Kerianthera,,,893461-1,Genus
434,434,Khasiaclunea,shrub,Khasiaclunea,,,34786-1,Genus
435,435,Kibatalia,tree/shrub,Kibatalia,,,2390-1,Genus
436,436,Klossia,subshrub,Klossia,,,34788-1,Genus
437,437,Knoxia,subshrub,Knoxia,,,327859-2,Genus
438,438,Kochummenia,shrub/subshrub/tree,Kochummenia,,,893380-1,Genus
439,439,Kohautia,subshrub,Kohautia,,,331685-2,Genus
440,440,Kopsia,tree,Kopsia,,,328837-2,Genus
441,441,Kraussia,shrub/subshrub/tree,Kraussia,,,34794-1,Genus
442,442,Kupeantha,shrub/subshrub,Kupeantha,,,60476503-2,Genus
443,443,Kutchubaea,tree/shrub,Kutchubaea,,,30043141-2,Genus
444,444,Lachnostoma,liana,Lachnostoma,,,3460-1,Genus
445,445,Lacmellea,tree/shrub,Lacmellea,,,30059164-2,Genus
446,446,Ladenbergia,tree,Ladenbergia,,,34802-1,Genus
447,447,Lamprothamnus,shrub/subshrub/tree,Lamprothamnus,,,34805-1,Genus
448,448,Landiopsis,tree/shrub,Landiopsis,,,1002198-1,Genus
449,449,Landolphia,liana,Landolphia,,,331696-2,Genus
450,450,Larryleachia,succulent,Larryleachia,,,995318-1,Genus
451,451,Larsenaikia,shrub/subshrub,Larsenaikia,,,972408-1,Genus
452,452,Lasianthus,shrub/subshrub,Lasianthus,,,331701-2,Genus
453,453,Lathraeocarpa,subshrub,Lathraeocarpa,,,34811-1,Genus
454,454,Laubertia,liana,Laubertia,,,2403-1,Genus
455,455,Lavrania,succulent,Lavrania,,,924962-1,Genus
456,456,Laxoplumeria,tree/shrub,Laxoplumeria,,,294718-2,Genus
457,457,Lecananthus,liana,Lecananthus,,,34818-1,Genus
458,458,Lelya,subshrub,Lelya,,,77126884-1,Genus
459,459,Lemyrea,tree/shrub,Lemyrea,,,1156627-2,Genus
460,460,Lepinia,tree/shrub,Lepinia,,,2406-1,Genus
461,461,Lepiniopsis,shrub/subshrub,Lepiniopsis,,,2407-1,Genus
462,462,Leptactina,shrub/subshrub/tree,Leptactina,,,34827-1,Genus
463,463,Leptadenia,liana,Leptadenia,,,3469-1,Genus
464,464,Leptodermis,shrub/subshrub,Leptodermis,,,34830-1,Genus
465,465,Leptomischus,herb,Leptomischus,,,34831-1,Genus
466,466,Leptopetalum,subshrub/shrub,Leptopetalum,,,34832-1,Genus
467,467,Leptoscela,herb,Leptoscela,,,34834-1,Genus
468,468,Leptostigma,subshrub,Leptostigma,,,34836-1,Genus
469,469,Lerchea,shrub,Lerchea,,,331710-2,Genus
470,470,Leucocodon,liana,Leucocodon,,,34841-1,Genus
471,471,Leucolophus,shrub/subshrub,Leucolophus,,,34842-1,Genus
472,472,Leuconotis,liana,Leuconotis,,,2410-1,Genus
473,473,Limnosipanea,herb,Limnosipanea,,,34844-1,Genus
474,474,Luculia,shrub/subshrub/tree,Luculia,,,34855-1,Genus
475,475,Lucya,herb,Lucya,,,331734-2,Genus
476,476,Lygisma,liana,Lygisma,,,3479-1,Genus
477,477,Macbrideina,tree/shrub,Macbrideina,,,295623-2,Genus
478,478,Machaonia,shrub/subshrub,Machaonia,,,34864-1,Genus
479,479,Macoubea,tree/shrub,Macoubea,,,2415-1,Genus
480,480,Macrocnemum,tree/shrub,Macrocnemum,,,34867-1,Genus
481,481,Macropharynx,liana,Macropharynx,,,295631-2,Genus
482,482,Macroscepis,liana,Macroscepis,,,3485-1,Genus
483,483,Macrosphyra,herb/subshrub,Macrosphyra,,,34870-1,Genus
484,484,Maguireocharis,shrub/subshrub/tree,Maguireocharis,,,296784-2,Genus
485,485,Maguireothamnus,shrub/subshrub,Maguireothamnus,,,296794-2,Genus
486,486,Malanea,liana/shrub/subshrub,Malanea,,,34873-1,Genus
487,487,Malouetia,tree/shrub,Malouetia,,,2420-1,Genus
488,488,Mandevilla,liana,Mandevilla,,,328998-2,Genus
489,489,Manettia,liana/subshrub,Manettia,,,331752-2,Genus
490,490,Manostachya,subshrub,Manostachya,,,34878-1,Genus
491,491,Manothrix,liana,Manothrix,,,2424-1,Genus
492,492,Mantalania,tree/shrub,Mantalania,,,34879-1,Genus
493,493,Margaretta,herb,Margaretta,,,3493-1,Genus
494,494,Marsdenia,shrub/liana,Marsdenia,,,331758-2,Genus
495,495,Martensianthus,herb,Martensianthus,,,77111063-1,Genus
496,496,Mascarenhasia,shrub/subshrub/tree,Mascarenhasia,,,2425-1,Genus
497,497,Maschalodesme,shrub/subshrub,Maschalodesme,,,34891-1,Genus
498,498,Massularia,shrub/subshrub/tree,Massularia,,,34892-1,Genus
499,499,Mastixiodendron,tree/shrub,Mastixiodendron,,,12091-1,Genus
500,500,Matelea,liana,Matelea,,,30001048-2,Genus
501,501,Mazaea,shrub/subshrub,Mazaea,,,34899-1,Genus
502,502,Melanopsidium,shrub/subshrub/tree,Melanopsidium,,,34905-1,Genus
503,503,Melanoxerus,shrub/subshrub/tree,Melanoxerus,,,77142432-1,Genus
504,504,Melodinus,liana,Melodinus,,,2428-1,Genus
505,505,Mericarpaea,herb,Mericarpaea,,,34910-1,Genus
506,506,Merumea,shrub/subshrub,Merumea,,,297513-2,Genus
507,507,Mesechites,liana,Mesechites,,,328983-2,Genus
508,508,Metastelma,liana,Metastelma,,,30384004-2,Genus
509,509,Mexotis,herb,Mexotis,,,77103406-1,Genus
510,510,Meyna,shrub/tree,Meyna,,,34918-1,Genus
511,511,Micrasepalum,subshrub,Micrasepalum,,,297550-2,Genus
512,512,Micrechites,liana,Micrechites,,,2435-1,Genus
513,513,Microloma,subshrub/shrub,Microloma,,,3510-1,Genus
514,514,Microphysa,herb,Microphysa,,,34921-1,Genus
515,515,Microplumeria,shrub/subshrub/tree,Microplumeria,,,297566-2,Genus
516,516,Minaria,subshrub,Minaria,,,77074582-1,Genus
517,517,Miraglossum,herb,Miraglossum,,,893392-1,Genus
518,518,Mitchella,subshrub,Mitchella,,,34924-1,Genus
519,519,Mitracarpus,subshrub,Mitracarpus,,,30004750-2,Genus
520,520,Mitragyna,tree,Mitragyna,,,327864-2,Genus
521,521,Mitrasacmopsis,herb,Mitrasacmopsis,,,25094-1,Genus
522,522,Mitriostigma,shrub/subshrub,Mitriostigma,,,34932-1,Genus
523,523,Molongum,tree/shrub,Molongum,,,2439-1,Genus
524,524,Molopanthera,tree/shrub,Molopanthera,,,34934-1,Genus
525,525,Mondia,liana,Mondia,,,3516-1,Genus
526,526,Monolluma,succulent,Monolluma,,,986816-1,Genus
527,527,Monosalpinx,shrub/subshrub,Monosalpinx,,,34936-1,Genus
528,528,Monsanima,liana/subshrub,Monsanima,,,77132633-1,Genus
529,529,Morelia,shrub/subshrub/tree,Morelia,,,34939-1,Genus
530,530,Morilloa,liana/subshrub,Morilloa,,,77147475-1,Genus
531,531,Morinda,shrub/subshrub/tree,Morinda,,,34941-1,Genus
532,532,Morindopsis,shrub/subshrub,Morindopsis,,,34942-1,Genus
533,533,Mortoniella,tree/shrub,Mortoniella,,,295062-2,Genus
534,534,Motandra,liana,Motandra,,,2442-1,Genus
535,535,Motleyia,tree/shrub,Motleyia,,,925024-1,Genus
536,536,Motleyothamnus,subshrub/shrub,Motleyothamnus,,,77187935-1,Genus
537,537,Mouretia,subshrub,Mouretia,,,34943-1,Genus
538,538,Mucoa,tree/shrub,Mucoa,,,925109-1,Genus
539,539,Multidentia,shrub/subshrub/tree,Multidentia,,,34944-1,Genus
540,540,Mussaenda,shrub/liana,Mussaenda,,,327866-2,Genus
541,541,Mussaendopsis,tree/shrub,Mussaendopsis,,,34947-1,Genus
542,542,Mycetia,subshrub/shrub,Mycetia,,,34949-1,Genus
543,543,Myriopteron,liana,Myriopteron,,,3521-1,Genus
544,544,Myrmecodia,herb/subshrub,Myrmecodia,,,34952-1,Genus
545,545,Myrmeconauclea,shrub,Myrmeconauclea,,,327868-2,Genus
546,546,Myrmephytum,subshrub,Myrmephytum,,,327869-2,Genus
547,547,Nargedia,shrub/subshrub/tree,Nargedia,,,34963-1,Genus
548,548,Nauclea,tree,Nauclea,,,327870-2,Genus
549,549,Neanotis,subshrub/liana,Neanotis,,,34968-1,Genus
550,550,Neblinathamnus,subshrub/shrub,Neblinathamnus,,,295039-2,Genus
551,551,Nematostylis,subshrub/shrub,Nematostylis,,,34972-1,Genus
552,552,Nenax,subshrub,Nenax,,,34974-1,Genus
553,553,Neobertiera,subshrub/shrub,Neobertiera,,,295313-2,Genus
554,554,Neoblakea,shrub/subshrub,Neoblakea,,,295309-2,Genus
555,555,Neobracea,shrub/subshrub/tree,Neobracea,,,325408-2,Genus
556,556,Neocouma,tree/shrub,Neocouma,,,295333-2,Genus
557,557,Neohymenopogon,shrub/subshrub,Neohymenopogon,,,893518-1,Genus
558,558,Neolamarckia,tree,Neolamarckia,,,893396-1,Genus
559,559,Neomussaenda,shrub/subshrub,Neomussaenda,,,980452-1,Genus
560,560,Neonauclea,tree,Neonauclea,,,327872-2,Genus
561,561,Neoschumannia,liana,Neoschumannia,,,3527-1,Genus
562,562,Nephradenia,liana,Nephradenia,,,30056552-2,Genus
563,563,Nerium,shrub/subshrub/tree,Nerium,,,30305280-2,Genus
564,564,Nernstia,shrub/subshrub,Nernstia,,,295302-2,Genus
565,565,Nertera,subshrub,Nertera,,,331802-2,Genus
566,566,Nesohedyotis,shrub/subshrub,Nesohedyotis,,,34994-1,Genus
567,567,Neurocalyx,herb/subshrub,Neurocalyx,,,34996-1,Genus
568,568,Nichallea,shrub/subshrub,Nichallea,,,34998-1,Genus
569,569,Nodocarpaea,subshrub,Nodocarpaea,,,35000-1,Genus
570,570,Normandia,shrub/subshrub/tree,Normandia,,,35003-1,Genus
571,571,Nostolachma,shrub/subshrub,Nostolachma,,,35004-1,Genus
572,572,Notechidnopsis,succulent,Notechidnopsis,,,893471-1,Genus
573,573,Notopleura,subshrub/shrub,Notopleura,,,35007-1,Genus
574,574,Ochreinauclea,shrub,Ochreinauclea,,,35011-1,Genus
575,575,Ochrosia,tree,Ochrosia,,,2461-1,Genus
576,576,Octotropis,shrub/subshrub/tree,Octotropis,,,35015-1,Genus
577,577,Odontadenia,liana,Odontadenia,,,2465-1,Genus
578,578,Oldenlandia,subshrub,Oldenlandia,,,30014644-2,Genus
579,579,Oldenlandiopsis,subshrub,Oldenlandiopsis,,,925301-1,Genus
580,580,Oligocodon,liana/shrub/subshrub,Oligocodon,,,35019-1,Genus
581,581,Omiltemia,shrub/subshrub,Omiltemia,,,35022-1,Genus
582,582,Oncinema,liana,Oncinema,,,3542-1,Genus
583,583,Oncinotis,liana,Oncinotis,,,2469-1,Genus
584,584,Opercularia,herb,Opercularia,,,35023-1,Genus
585,585,Ophionella,succulent,Ophionella,,,893082-1,Genus
586,586,Ophiorrhiza,subshrub,Ophiorrhiza,,,30280723-2,Genus
587,587,Orbea,succulent,Orbea,,,3544-1,Genus
588,588,Orbelia,succulent,× Orbelia,,,893008-1,Genus
589,589,Oreopolus,subshrub,Oreopolus,,,35028-1,Genus
590,590,Oreosparte,liana/herb/subshrub,Oreosparte,,,3547-1,Genus
591,591,Orthanthera,subshrub,Orthanthera,,,3548-1,Genus
592,592,Orthopichonia,liana,Orthopichonia,,,2476-1,Genus
593,593,Orthosia,liana/subshrub,Orthosia,,,30027037-2,Genus
594,594,Osa,tree/shrub,Osa,,,35031-1,Genus
595,595,Otiophora,subshrub,Otiophora,,,35032-1,Genus
596,596,Otomeria,subshrub,Otomeria,,,35035-1,Genus
597,597,Ottoschmidtia,shrub/subshrub,Ottoschmidtia,,,296872-2,Genus
598,598,Oxyanthus,shrub/subshrub/tree,Oxyanthus,,,35041-1,Genus
599,599,Oxyceros,liana,Oxyceros,,,327874-2,Genus
600,600,Oxypetalum,herb,Oxypetalum,,,331823-2,Genus
601,601,Oxystelma,liana/subshrub,Oxystelma,,,30086246-2,Genus
602,602,Pachycarpus,herb,Pachycarpus,,,3560-1,Genus
603,603,Pachypodium,succulent/herb/tree,Pachypodium,,,30028643-2,Genus
604,604,Pachystylus,shrub/subshrub/tree,Pachystylus,,,35046-1,Genus
605,605,Pacouria,liana,Pacouria,,,2481-1,Genus
606,606,Paederia,liana,Paederia,,,35047-1,Genus
607,607,Pagamea,tree/shrub,Pagamea,,,25107-1,Genus
608,608,Pagameopsis,shrub/subshrub,Pagameopsis,,,296881-2,Genus
609,609,Palicourea,shrub/tree/subshrub,Palicourea,,,30000890-2,Genus
610,610,Papuechites,liana,Papuechites,,,2487-1,Genus
611,611,Paracarphalea,shrub/subshrub/tree,Paracarphalea,,,77155726-1,Genus
612,612,Paracephaelis,shrub/subshrub,Paracephaelis,,,35059-1,Genus
613,613,Parachimarrhis,tree/shrub,Parachimarrhis,,,296935-2,Genus
614,614,Paracorynanthe,tree/shrub,Paracorynanthe,,,35062-1,Genus
615,615,Paragenipa,shrub/subshrub/tree,Paragenipa,,,35064-1,Genus
616,616,Parahancornia,tree/shrub,Parahancornia,,,2490-1,Genus
617,617,Paraknoxia,herb,Paraknoxia,,,35066-1,Genus
618,618,Paralasianthus,shrub/subshrub,Paralasianthus,,,77145947-1,Genus
619,619,Parapentas,subshrub,Parapentas,,,35067-1,Genus
620,620,Parepigynum,liana,Parepigynum,,,2498-1,Genus
621,621,Parsonsia,liana,Parsonsia,,,331830-2,Genus
622,622,Patima,shrub/subshrub,Patima,,,35071-1,Genus
623,623,Pattalias,herb/subshrub,Pattalias,,,296829-2,Genus
624,624,Pauridiantha,shrub/subshrub/tree,Pauridiantha,,,35073-1,Genus
625,625,Pavetta,shrub/tree,Pavetta,,,327877-2,Genus
626,626,Payera,shrub/subshrub/tree,Payera,,,331833-2,Genus
627,627,Pectinaria,succulent,Pectinaria,,,331834-2,Genus
628,628,Pentacyphus,liana,Pentacyphus,,,295216-2,Genus
629,629,Pentagonia,shrub/tree,Pentagonia,,,35086-1,Genus
630,630,Pentalinon,liana,Pentalinon,,,2502-1,Genus
631,631,Pentaloncha,subshrub,Pentaloncha,,,35087-1,Genus
632,632,Pentanisia,subshrub,Pentanisia,,,35088-1,Genus
633,633,Pentanopsis,shrub/subshrub,Pentanopsis,,,35089-1,Genus
634,634,Pentas,subshrub/shrub,Pentas,,,35090-1,Genus
635,635,Pentasachme,herb,Pentasacme,,,3578-1,Genus
636,636,Pentatropis,liana/subshrub,Pentatropis,,,80546-3,Genus
637,637,Pentodon,herb/subshrub,Pentodon,,,35091-1,Genus
638,638,Pentopetia,subshrub,Pentopetia,,,3582-1,Genus
639,639,Peplonia,liana/subshrub,Peplonia,,,3584-1,Genus
640,640,Peponidium,tree/shrub,Peponidium,,,35092-1,Genus
641,641,Perakanthus,shrub/subshrub/tree,Perakanthus,,,35093-1,Genus
642,642,Perama,herb,Perama,,,35095-1,Genus
643,643,Pergularia,liana,Pergularia,,,3585-1,Genus
644,644,Periglossum,herb,Periglossum,,,3587-1,Genus
645,645,Periploca,shrub/liana,Periploca,,,3588-1,Genus
646,646,Pervillaea,liana,Pervillaea,,,3590-1,Genus
647,647,Petalostelma,liana,Petalostelma,,,3592-1,Genus
648,648,Petchia,shrub/subshrub/tree,Petchia,,,2508-1,Genus
649,649,Petitiocodon,shrub/subshrub/tree,Petitiocodon,,,925124-1,Genus
650,650,Phaeostemma,liana,Phaeostemma,,,3595-1,Genus
651,651,Phellocalyx,shrub/subshrub/tree,Phellocalyx,,,35106-1,Genus
652,652,Pherotrichis,herb,Pherotrichis,,,30242827-2,Genus
653,653,Phialanthus,tree/shrub,Phialanthus,,,35107-1,Genus
654,654,Phialiphora,subshrub,Phialiphora,,,77109496-1,Genus
655,655,Philibertia,liana/subshrub,Philibertia,,,3599-1,Genus
656,656,Phuopsis,subshrub,Phuopsis,,,35110-1,Genus
657,657,Phyllanthera,liana,Phyllanthera,,,3600-1,Genus
658,658,Phyllis,subshrub/shrub,Phyllis,,,35113-1,Genus
659,659,Phyllocrater,subshrub,Phyllocrater,,,35114-1,Genus
660,660,Phyllomelia,shrub/subshrub/tree,Phyllomelia,,,35115-1,Genus
661,661,Phyllopentas,shrub/subshrub,Phyllopentas,,,77086228-1,Genus
662,662,Phylohydrax,subshrub,Phylohydrax,,,925007-1,Genus
663,663,Piaranthus,succulent,Piaranthus,,,3603-1,Genus
664,664,Picardaea,shrub/subshrub/tree,Picardaea,,,295229-2,Genus
665,665,Picralima,tree,Picralima,,,2513-1,Genus
666,666,Pimentelia,shrub/subshrub/tree,Pimentelia,,,35119-1,Genus
667,667,Pinarophyllon,herb,Pinarophyllon,,,289383-2,Genus
668,668,Pinckneya,shrub/subshrub/tree,Pinckneya,,,35122-1,Genus
669,669,Pinochia,liana,Pinochia,,,77084114-1,Genus
670,670,Pitardella,shrub/subshrub/tree,Pitardella,,,20012643-1,Genus
671,671,Pittoniotis,shrub/subshrub/tree,Pittoniotis,,,35127-1,Genus
672,672,Placocarpa,shrub/subshrub,Placocarpa,,,35128-1,Genus
673,673,Planaltina,subshrub/shrub,Planaltina,,,77113910-1,Genus
674,674,Platycarpum,tree/shrub,Platycarpum,,,35136-1,Genus
675,675,Plectaneia,liana,Plectaneia,,,2515-1,Genus
676,676,Plectroniella,shrub/subshrub/tree,Plectroniella,,,35139-1,Genus
677,677,Pleiocarpa,tree,Pleiocarpa,,,2516-1,Genus
678,678,Pleioceras,herb/subshrub,Pleioceras,,,2517-1,Genus
679,679,Pleiocoryne,shrub/subshrub,Pleiocoryne,,,893568-1,Genus
680,680,Plocama,subshrub,Plocama,,,35148-1,Genus
681,681,Plocaniophyllon,shrub/subshrub,Plocaniophyllon,,,289414-2,Genus
682,682,Plumeria,tree,Plumeria,,,30001863-2,Genus
683,683,Pogonopus,shrub/tree,Pogonopus,,,35155-1,Genus
684,684,Polysphaeria,shrub/subshrub/tree,Polysphaeria,,,35164-1,Genus
685,685,Polystemma,liana/subshrub,Polystemma,,,30266778-2,Genus
686,686,Polyura,subshrub,Polyura,,,35165-1,Genus
687,687,Pomax,herb/subshrub,Pomax,,,35169-1,Genus
688,688,Porterandia,tree/shrub,Porterandia,,,35172-1,Genus
689,689,Portlandia,shrub/subshrub/tree,Portlandia,,,329811-2,Genus
690,690,Posoqueria,shrub/tree,Posoqueria,,,35176-1,Genus
691,691,Pottsia,liana,Pottsia,,,2528-1,Genus
692,692,Pouchetia,shrub/subshrub/tree,Pouchetia,,,35180-1,Genus
693,693,Praravinia,tree/shrub,Praravinia,,,35182-1,Genus
694,694,Prestonia,liana,Prestonia,,,329000-2,Genus
695,695,Preussiodora,shrub/subshrub,Preussiodora,,,35185-1,Genus
696,696,Prismatomeris,shrub/subshrub/tree,Prismatomeris,,,327883-2,Genus
697,697,Pruskortizia,liana,Pruskortizia,,,60473388-2,Genus
698,698,Pseudaidia,shrub/subshrub,Pseudaidia,,,925012-1,Genus
699,699,Pseudocoptosperma,shrub/subshrub,Pseudocoptosperma,,,77178886-1,Genus
700,700,Pseudogalium,herb,Pseudogalium,,,77194055-1,Genus
701,701,Pseudolachnostoma,herb/subshrub,Pseudolachnostoma,,,77129406-1,Genus
702,702,Pseudolithos,succulent,Pseudolithos,,,326033-2,Genus
703,703,Pseudomantalania,tree/shrub,Pseudomantalania,,,35200-1,Genus
704,704,Pseudomiltemia,shrub/subshrub/tree,Pseudomiltemia,,,60435720-2,Genus
705,705,Pseudomussaenda,shrub/subshrub,Pseudomussaenda,,,35201-1,Genus
706,706,Pseudonesohedyotis,subshrub/shrub,Pseudonesohedyotis,,,35202-1,Genus
707,707,Pseudopyxis,herb/subshrub,Pseudopyxis,,,35204-1,Genus
708,708,Psychotria,shrub/tree/subshrub,Psychotria,,,326020-2,Genus
709,709,Psydrax,shrub/tree,Psydrax,,,35218-1,Genus
710,710,Psyllocarpus,subshrub,Psyllocarpus,,,35219-1,Genus
711,711,Pteralyxia,tree/shrub,Pteralyxia,,,2534-1,Genus
712,712,Pteridocalyx,shrub/subshrub,Pteridocalyx,,,295499-2,Genus
713,713,Ptycanthera,liana/shrub/subshrub,Ptycanthera,,,3634-1,Genus
714,714,Pubistylus,shrub/subshrub/tree,Pubistylus,,,35226-1,Genus
715,715,Puffia,subshrub,Puffia,,,77159275-1,Genus
716,716,Pycnobotrya,liana,Pycnobotrya,,,2538-1,Genus
717,717,Pycnorhachis,liana,Pycnorhachis,,,3639-1,Genus
718,718,Pygmaeothamnus,subshrub,Pygmaeothamnus,,,35228-1,Genus
719,719,Pyrostria,shrub,Pyrostria,,,35231-1,Genus
720,720,Quaqua,succulent,Quaqua,,,3641-1,Genus
721,721,Rachicallis,shrub/subshrub,Rachicallis,,,35235-1,Genus
722,722,Ramonadoxa,herb/subshrub/tree/shrub,Ramonadoxa,,,77187961-1,Genus
723,723,Ramosmania,shrub/subshrub,Ramosmania,,,893224-1,Genus
724,724,Randia,shrub/tree/liana,Randia,,,30000647-2,Genus
725,725,Raphionacme,herb,Raphionacme,,,3644-1,Genus
726,726,Raritebe,shrub,Raritebe,,,295610-2,Genus
727,727,Rauvolfia,tree,Rauvolfia,,,328992-2,Genus
728,728,Razafimandimbisonia,tree/shrub,Razafimandimbisonia,,,77101368-1,Genus
729,729,Remijia,shrub/tree,Remijia,,,35243-1,Genus
730,730,Rennellia,shrub/subshrub/tree,Rennellia,,,35244-1,Genus
731,731,Retiniphyllum,shrub/subshrub/tree,Retiniphyllum,,,35246-1,Genus
732,732,Rhabdadenia,liana,Rhabdadenia,,,328984-2,Genus
733,733,Rhadinopus,shrub/subshrub/tree,Rhadinopus,,,35250-1,Genus
734,734,Rhaphidura,shrub/subshrub,Rhaphidura,,,35251-1,Genus
735,735,Rhazya,subshrub,Rhazya,,,2547-1,Genus
736,736,Rhigospira,tree/shrub,Rhigospira,,,2548-1,Genus
737,737,Rhipidantha,shrub/subshrub/tree,Pauridiantha,,,35073-1,Genus
738,738,Rhodopentas,shrub/subshrub,Rhodopentas,,,77086242-1,Genus
739,739,Rhyssolobium,subshrub,Rhyssolobium,,,3656-1,Genus
740,740,Rhytidocaulon,succulent,Rhytidocaulon,,,331908-2,Genus
741,741,Rhytidostemma,liana,Rhytidostemma,,,77129431-1,Genus
742,742,Richardia,herb,Richardia,,,35260-1,Genus
743,743,Richtersveldia,succulent,Richtersveldia,,,20009969-1,Genus
744,744,Ridsdalea,tree/shrub,Ridsdalea,,,77160521-1,Genus
745,745,Riocreuxia,liana/shrub/subshrub,Riocreuxia,,,3659-1,Genus
746,746,Riodocea,tree/shrub,Riodocea,,,1007277-1,Genus
747,747,Robbrechtia,tree/shrub,Robbrechtia,,,326326-2,Genus
748,748,Robynsia,shrub/subshrub/tree,Robynsia,,,331914-2,Genus
749,749,Rogiera,shrub,Rogiera,,,30058569-2,Genus
750,750,Rojasia,liana/subshrub,Rojasia,,,296324-2,Genus
751,751,Ronabea,subshrub/shrub,Ronabea,,,35267-1,Genus
752,752,Rondeletia,shrub,Rondeletia,,,329798-2,Genus
753,753,Rosenbergiodendron,shrub/liana,Rosenbergiodendron,,,296286-2,Genus
754,754,Rothmannia,shrub/tree,Rothmannia,,,327884-2,Genus
755,755,Rovaeanthus,herb/subshrub,Rovaeanthus,,,60435737-2,Genus
756,756,Rubia,herb,Rubia,,,35277-1,Genus
757,757,Rubovietnamia,shrub/subshrub,Rubovietnamia,,,1004952-1,Genus
758,758,Rudgea,shrub/tree/subshrub,Rudgea,,,330786-2,Genus
759,759,Ruehssia,liana,Ruehssia,,,3664-1,Genus
760,760,Rustia,shrub/tree,Rustia,,,35280-1,Genus
761,761,Rutidea,liana/shrub/subshrub,Rutidea,,,35281-1,Genus
762,762,Rytigynia,shrub/tree,Rytigynia,,,35283-1,Genus
763,763,Saba,liana,Saba,,,2560-1,Genus
764,764,Sabicea,shrub/liana/subshrub,Sabicea,,,30011202-2,Genus
765,765,Sacleuxia,shrub/subshrub,Sacleuxia,,,3667-1,Genus
766,766,Sacosperma,liana/shrub/subshrub,Sacosperma,,,35286-1,Genus
767,767,Saldinia,shrub/subshrub,Saldinia,,,35290-1,Genus
768,768,Salzmannia,tree/shrub,Salzmannia,,,35292-1,Genus
769,769,Saprosma,shrub,Saprosma,,,35295-1,Genus
770,770,Sarcolobus,liana,Sarcolobus,,,3671-1,Genus
771,771,Sarcorrhiza,liana/herb/subshrub,Sarcorrhiza,,,3673-1,Genus
772,772,Schismatoclada,shrub/subshrub/tree,Schismatoclada,,,35309-1,Genus
773,773,Schistonema,liana,Schistonema,,,295677-2,Genus
774,774,Schizenterospermum,shrub/subshrub,Schizenterospermum,,,35311-1,Genus
