,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,Sources
722,727386-1,Photinia glabra,Photinia glabra,727386-1,Species,CPCS::
724,415983-1,Phyllostachys aurea,Phyllostachys aurea,415983-1,Species,CPCS:UCANR:
725,30005648-2,Picea,nan,nan,Genus,CPCS::
726,331855-2,Pilea,nan,nan,Genus,CPCS:UCANR:
728,855275-1,Pilea cadierei,Pilea cadierei,855275-1,Species,CPCS::
729,30268074-2,Pilea nummulariifolia,Pilea nummulariifolia,30268074-2,Species,CPCS::
730,328247-2,Pinus,nan,nan,Genus,CPCS:UCANR:
731,262965-1,Pinus glabra,Pinus glabra,262965-1,Species,CPCS::
733,326028-2,Pittosporum,nan,nan,Genus,CPCS::
734,684716-1,Pittosporum tobira,Pittosporum tobira,684716-1,Species,CPCS:UCANR:
736,321286-2,Plantago major,Plantago major,321286-2,Species,CPCS::
738,685871-1,Platanus occidentalis,Platanus occidentalis,685871-1,Species,CPCS:UCANR:
739,685854-1,Platanus × hispanica,Platanus × hispanica,685854-1,Species,CPCS::
740,32120-1,Platanus,nan,nan,Genus,CPCS::
741,17177470-1,Platycerium elephantotis,Platycerium elephantotis,17177470-1,Species,CPCS::
742,17177370-1,Platycerium,nan,nan,Genus,CPCS::
745,144523-1,Platycodon grandiflorus,Platycodon grandiflorus,144523-1,Species,CPCS:UCANR:
747,77201016-1,Coleus australis,Coleus australis,77201016-1,Species,CPCS::
749,16301-1,Pleiospilos,nan,nan,Genus,CPCS::
751,534338-1,Dracaena reflexa,Dracaena reflexa,534338-1,Species,CPCS::
752,26540-1,Pleroma,nan,nan,Genus,CPCS::
754,417792-1,Poa pratensis,Poa pratensis,417792-1,Species,CPCS::
757,17207740-1,Polystichum munitum,Polystichum munitum,17207740-1,Species,CPCS::
758,327121-2,Polystichum,nan,nan,Genus,CPCS::
759,328417-2,Populus,nan,nan,Genus,CPCS::
761,208592-2,Portulaca grandiflora,Portulaca grandiflora,208592-2,Species,CPCS::
762,323270-2,Portulaca oleracea,Portulaca oleracea,323270-2,Species,CPCS::
764,699417-1,Portulacaria afra,Portulacaria afra,699417-1,Species,CPCS::
765,30000237-2,Potentilla,nan,nan,Genus,CPCS::
768,706086-1,Protea repens,Protea repens,706086-1,Species,CPCS::
769,331879-2,Protea,nan,nan,Genus,CPCS::
770,30005513-2,Pseudotsuga,nan,nan,Genus,CPCS:UCANR:
771,582569-1,Pterospora andromedea,Pterospora andromedea,582569-1,Species,CPCS::
772,30154448-2,Pyracantha,nan,nan,Genus,CPCS::
774,5008-1,Quesnelia,nan,nan,Genus,CPCS::
775,110522-1,Radermachera sinica,Radermachera sinica,110522-1,Species,CPCS::
777,669503-1,Raphia farinifera,Raphia farinifera,669503-1,Species,CPCS::
779,217868-2,Ratibida columnifera,Ratibida columnifera,217868-2,Species,CPCS::
780,236686-2,Sinningia cardinalis,Sinningia cardinalis,236686-2,Species,CPCS::CliniTox
789,31476-1,Rhapis,nan,nan,Genus,CPCS::
791,69506-1,Cotinus obovatus,Cotinus obovatus,69506-1,Species,CPCS::
792,673954-1,Romneya coulteri,Romneya coulteri,673954-1,Species,CPCS::
793,30002432-2,Rosa,nan,nan,Genus,CPCS::
796,30000199-2,Rubus,nan,nan,Genus,CPCS::
797,329766-2,Rudbeckia,nan,nan,Genus,CPCS::
798,1174497-2,Echinacea purpurea,Echinacea purpurea,1174497-2,Species,CPCS::CliniTox
801,224543-2,Rumohra adiantiformis,Rumohra adiantiformis,224543-2,Species,CPCS::
804,77117375-1,Streptocarpus ionanthus,Streptocarpus ionanthus,77117375-1,Species,CPCS:UCANR:CliniTox
805,284528-2,Salix discolor,Salix discolor,284528-2,Species,CPCS::
806,325916-2,Salix,nan,nan,Genus,CPCS:UCANR:
807,455999-1,Salvia columbariae,Salvia columbariae,455999-1,Species,CPCS::
808,30000096-2,Salvia,nan,nan,Genus,CPCS:UCANR:
810,30204763-2,Sanvitalia,nan,nan,Genus,CPCS::
811,30002955-2,Saxifraga,nan,nan,Genus,CPCS::
814,794357-1,Saxifraga pulvinaria,Saxifraga pulvinaria,794357-1,Species,CPCS::
815,794584-1,Saxifraga stolonifera,Saxifraga stolonifera,794584-1,Species,CPCS::
816,14326-1,Scabiosa,nan,nan,Genus,CPCS::
818,90845-1,Heptapleurum arboricola,Heptapleurum arboricola,90845-1,Species,CPCS::
819,3093-1,Schefflera,nan,nan,Genus,CPCS::
820,38531-1,Schizanthus,nan,nan,Genus,CPCS::
821,229596-2,Schlumbergera russelliana,Schlumbergera russelliana,229596-2,Species,CPCS:UCANR:
823,231789-2,Sedum morganianum,Sedum morganianum,231789-2,Species,CPCS::CliniTox
827,275731-1,Sedum multiceps,Sedum multiceps,275731-1,Species,CPCS::
828,231817-2,Sedum pachyphyllum,Sedum pachyphyllum,231817-2,Species,CPCS::
829,30001444-2,Sedum,nan,nan,Genus,CPCS:UCANR:
830,231886-2,Sedum stahlii,Sedum stahlii,231886-2,Species,CPCS::
831,274226-1,Hylotelephium telephium,Hylotelephium telephium,274226-1,Species,CPCS::
832,60452854-2,Selaginella lepidophylla,Selaginella lepidophylla,60452854-2,Species,CPCS::CliniTox
834,276682-1,Sempervivum tectorum,Sempervivum tectorum,276682-1,Species,CPCS:UCANR:
836,77075194-1,Jacobaea maritima,Jacobaea maritima,77075194-1,Species,CPCS::
837,60452326-2,Silene acaulis,Silene acaulis,60452326-2,Species,CPCS::
839,237100-2,Sinningia pusilla,Sinningia pusilla,237100-2,Species,CPCS::
840,382786-1,Sinningia speciosa,Sinningia speciosa,382786-1,Species,CPCS:UCANR:CliniTox
842,238059-2,Smithiantha cinnabarina,Smithiantha cinnabarina,238059-2,Species,CPCS::
843,238062-2,Smithiantha multiflora,Smithiantha multiflora,238062-2,Species,CPCS::
844,856545-1,Soleirolia soleirolii,Soleirolia soleirolii,856545-1,Species,CPCS:UCANR:CliniTox
854,30004837-2,Sorbus,nan,nan,Genus,CPCS::
855,441392-1,Sparaxis tricolor,Sparaxis tricolor,441392-1,Species,CPCS::
857,110661-1,Spathodea campanulata,Spathodea campanulata,110661-1,Species,CPCS::
858,17223270-1,Sphaeropteris medullaris,Sphaeropteris medullaris,17223270-1,Species,CPCS::
859,325874-2,Spiraea,nan,nan,Genus,CPCS:UCANR:
860,77204413-1,Stephanotis floribunda,Stephanotis floribunda,77204413-1,Species,CPCS::CliniTox
864,17229-1,Streptocarpus,nan,nan,Genus,CPCS::
865,519595-1,Strongylodon macrobotrys,Strongylodon macrobotrys,519595-1,Species,CPCS::
866,826818-1,Styrax japonicus,Styrax japonicus,826818-1,Species,CPCS::
867,30010757-2,Symphoricarpos,nan,nan,Genus,CPCS::
869,328109-2,Syringa,nan,nan,Genus,CPCS::
870,601603-1,Syzygium cumini,Syzygium cumini,601603-1,Species,CPCS::
871,254151-1,Taraxacum sect. Taraxacum,Taraxacum sect. Taraxacum,254151-1,Species,CPCS:UCANR:CliniTox
873,111333-1,Tecomaria capensis,Tecomaria capensis,111333-1,Species,CPCS::
874,56177-1,Thunbergia alata,Thunbergia alata,56177-1,Species,CPCS:UCANR:CliniTox
875,30000734-2,Tibouchina,nan,nan,Genus,CPCS::
878,286108-2,Tilia americana,Tilia americana,286108-2,Species,CPCS::
879,1169665-2,Tillandsia usneoides,Tillandsia usneoides,1169665-2,Species,CPCS::
880,11315-1,Tithonia,nan,nan,Genus,CPCS::
881,794907-1,Tolmiea menziesii,Tolmiea menziesii,794907-1,Species,CPCS:UCANR:CliniTox
884,255696-2,Townsendia exscapa,Townsendia exscapa,255696-2,Species,CPCS::
885,82553-1,Trachelospermum jasminoides,Trachelospermum jasminoides,82553-1,Species,CPCS:UCANR:
886,77205602-1,Callisia procumbens,Callisia procumbens,77205602-1,Species,CPCS::
887,172628-1,Dichorisandra musaica,Dichorisandra musaica,172628-1,Species,CPCS::
888,42453-2,Callisia navicularis,Callisia navicularis,42453-2,Species,CPCS::
889,30002592-2,Tropaeolum,nan,nan,Genus,CPCS::
890,11721-1,Tsuga,nan,nan,Genus,CPCS:UCANR:
891,542801-1,Tulbaghia violacea,Tulbaghia violacea,542801-1,Species,CPCS::
892,836870-1,Typha latifolia,Typha latifolia,836870-1,Species,CPCS::
893,859937-1,Valeriana locusta,Valeriana locusta,859937-1,Species,CPCS::
894,663990-1,Adonidia merrillii,Adonidia merrillii,663990-1,Species,CPCS::
895,30049308-2,Verbascum,nan,nan,Genus,CPCS::
896,330551-2,Verbena,nan,nan,Genus,CPCS::
898,264854-2,Viburnum cassinoides,Viburnum cassinoides,264854-2,Species,CPCS::
899,326266-2,Viburnum lentago,Viburnum lentago,326266-2,Species,CPCS::
900,149801-1,Viburnum macrocephalum,Viburnum macrocephalum,149801-1,Species,CPCS::
901,149848-1,Viburnum odoratissimum,Viburnum odoratissimum,149848-1,Species,CPCS::
902,149876-1,Viburnum plicatum,Viburnum plicatum,149876-1,Species,CPCS:UCANR:
903,30000738-2,Viburnum,nan,nan,Genus,CPCS:UCANR:
908,525117-1,Vicia sativa,Vicia sativa,525117-1,Species,CPCS::
909,867953-1,Viola cornuta,Viola cornuta,867953-1,Species,CPCS::
910,868828-1,Viola odorata,Viola odorata,868828-1,Species,CPCS::
911,30000540-2,Viola,nan,nan,Genus,CPCS::
912,869428-1,Viola tricolor,Viola tricolor,869428-1,Species,CPCS::
913,30000069-2,Vitex,nan,nan,Genus,CPCS::
915,126163-1,Vriesea hieroglyphica,Vriesea hieroglyphica,126163-1,Species,CPCS::
916,126130-1,Vriesea carinata,Vriesea carinata,126130-1,Species,CPCS::CliniTox
918,77158988-1,Lutheria splendens,Lutheria splendens,77158988-1,Species,CPCS::
919,331308-2,Washingtonia,nan,nan,Genus,CPCS::
922,328242-2,Watsonia,nan,nan,Genus,CPCS::
923,6141-1,Weigela,nan,nan,Genus,CPCS:UCANR:
924,332071-2,Xylosma,nan,nan,Genus,CPCS::
925,270297-2,Yucca brevifolia,Yucca brevifolia,270297-2,Species,CPCS::
926,30003895-2,Yucca,nan,nan,Genus,CPCS:UCANR:
929,77170928-1,Tradescantia zebrina var. zebrina,Tradescantia zebrina,30049896-2,Variety,CPCS::CliniTox
933,332074-2,Zinnia,nan,nan,Genus,CPCS:UCANR:
934,30000557-2,Abutilon,nan,nan,Genus,:UCANR:
935,328214-2,Adiantum,nan,nan,Genus,:UCANR:
936,37430-1,Antirrhinum,nan,nan,Genus,:UCANR:
937,331363-2,Arctostaphylos,nan,nan,Genus,:UCANR:
938,7704-1,Arctotis,nan,nan,Genus,:UCANR:
939,36952-1,Astilbe,nan,nan,Genus,:UCANR:
940,1097548-2,Bambusa multiplex,Bambusa multiplex,1097548-2,Species,:UCANR:
941,328358-2,Bromelia,nan,nan,Genus,:UCANR:
942,27624-1,Melaleuca,nan,nan,Genus,:UCANR:
943,328170-2,Parkinsonia,nan,nan,Genus,:UCANR:
944,147105-1,Cleome houtteana,Cleome houtteana,147105-1,Species,:UCANR:
945,30100521-2,Coix lacryma-jobi,Coix lacryma-jobi,30100521-2,Species,:UCANR:
946,446165-1,Coleus scutellarioides,Coleus scutellarioides,446165-1,Species,:UCANR:CliniTox
949,30002865-2,Columnea,nan,nan,Genus,:UCANR:
950,34398-1,Coprosma,nan,nan,Genus,:UCANR:
951,20005010-1,Coreopsis grandiflora,Coreopsis grandiflora,20005010-1,Species,:UCANR:
952,198320-1,Cosmos bipinnatus,Cosmos bipinnatus,198320-1,Species,:UCANR:
953,60461938-2,Crocus vernus,Crocus vernus,60461938-2,Species,:UCANR:
954,17268360-1,Cyrtomium falcatum,Cyrtomium falcatum,17268360-1,Species,:UCANR:CliniTox
955,202484-1,Echinops exaltatus,Echinops exaltatus,202484-1,Species,:UCANR:
956,207656-1,Felicia amelloides,Felicia amelloides,207656-1,Species,:UCANR:
957,110723-2,Gleditsia triacanthos,Gleditsia triacanthos,110723-2,Species,:UCANR:
958,24324-1,Hemerocallis,nan,nan,Genus,:UCANR:
959,31276-1,Howea,nan,nan,Genus,:UCANR:
960,659-1,Hypoestes,nan,nan,Genus,:UCANR:
961,537112-1,Kniphofia uvaria,Kniphofia uvaria,537112-1,Species,:UCANR:
962,449008-1,Lavandula angustifolia,Lavandula angustifolia,449008-1,Species,:UCANR:
963,30008300-2,Liquidambar,nan,nan,Genus,:UCANR:
964,668021-1,Livistona chinensis,Livistona chinensis,668021-1,Species,:UCANR:
965,60461121-2,Silene coronaria,Silene coronaria,60461121-2,Species,:UCANR:
966,21049-1,Monarda,nan,nan,Genus,:UCANR:
967,119282-1,Myosotis sylvatica,Myosotis sylvatica,119282-1,Species,:UCANR:
968,17160830-1,Nephrolepis exaltata,Nephrolepis exaltata,17160830-1,Species,:UCANR:CliniTox
969,328107-2,Osmanthus,nan,nan,Genus,:UCANR:
970,353208-1,Pachysandra terminalis,Pachysandra terminalis,353208-1,Species,:UCANR:
971,327473-2,Paphiopedilum,nan,nan,Genus,:UCANR:
972,328300-2,Passiflora,nan,nan,Genus,:UCANR:
973,817227-1,Petunia × atkinsiana,Petunia × atkinsiana,817227-1,Species,:UCANR:
974,193615-2,Phlox paniculata,Phlox paniculata,193615-2,Species,:UCANR:
975,668945-1,Phoenix roebelenii,Phoenix roebelenii,668945-1,Species,:UCANR:
976,30014031-2,Photinia,nan,nan,Genus,:UCANR:
977,30095300-2,Picea pungens,Picea pungens,30095300-2,Species,:UCANR:
978,17177460-1,Platycerium bifurcatum,Platycerium bifurcatum,17177460-1,Species,:UCANR:CliniTox
979,328178-2,Plectranthus,nan,nan,Genus,:UCANR:
980,17175390-1,Phlebodium aureum,Phlebodium aureum,17175390-1,Species,:UCANR:CliniTox
982,325899-2,Portulaca,nan,nan,Genus,:UCANR:
983,4224-1,Radermachera,nan,nan,Genus,:UCANR:
984,34008-1,Rhaphiolepis,nan,nan,Genus,:UCANR:
985,669577-1,Rhapis excelsa,Rhapis excelsa,669577-1,Species,:UCANR:
986,741641-1,Sorbus aucuparia,Sorbus aucuparia,741641-1,Species,:UCANR:
987,798194-1,Strelitzia reginae,Strelitzia reginae,798194-1,Species,:UCANR:
988,327906-2,Syzygium,nan,nan,Genus,:UCANR:
989,310974-2,Tropaeolum majus,Tropaeolum majus,310974-2,Species,:UCANR:
990,328332-2,Vriesea,nan,nan,Genus,:UCANR:
991,77130215-1,Callianthe picta,Callianthe picta,77130215-1,Species,:CliniTox
994,77130224-1,Callianthe striata,Callianthe striata,77130224-1,Species,:CliniTox
996,719950-1,Acaena buchananii,Acaena buchananii,719950-1,Species,:CliniTox
997,90431-1,Eleutherococcus senticosus,Eleutherococcus senticosus,90431-1,Species,:CliniTox
1000,781250-1,Acer campestre,Acer campestre,781250-1,Species,:CliniTox
1001,781424-1,Acer opalus,Acer opalus,781424-1,Species,:CliniTox
1002,781455-1,Acer platanoides,Acer platanoides,781455-1,Species,:CliniTox
1003,2294-2,Achillea millefolium,Achillea millefolium,2294-2,Species,:CliniTox
1004,2332-2,Achillea nobilis,Achillea nobilis,2332-2,Species,:CliniTox
1005,174326-1,Achillea tomentosa,Achillea tomentosa,174326-1,Species,:CliniTox
1006,2352-2,Achimenes erecta,Achimenes erecta,2352-2,Species,:CliniTox
1008,316204-2,Actaea racemosa,Actaea racemosa,316204-2,Species,:CliniTox
1010,303913-2,Actaea spicata,Actaea spicata,303913-2,Species,:CliniTox
1011,121640-1,Aechmea fasciata,Aechmea fasciata,121640-1,Species,:CliniTox
1014,272194-1,Aeonium arboreum,Aeonium arboreum,272194-1,Species,:CliniTox
1016,377844-1,Aeschynanthus radicans,Aeschynanthus radicans,377844-1,Species,:CliniTox
1017,319063-2,Agave americana,Agave americana,319063-2,Species,:CliniTox
1018,272293-1,Aichryson laxum,Aichryson laxum,272293-1,Species,:CliniTox
1019,720605-1,Alchemilla glaucescens,Alchemilla glaucescens,720605-1,Species,:CliniTox
1020,1121580-2,Alchemilla hybrida,Alchemilla hybrida,1121580-2,Species,:CliniTox
1022,721079-1,Alchemilla vulgaris,Alchemilla vulgaris,721079-1,Species,:CliniTox
1023,721091-1,Alchemilla xanthochlora,Alchemilla xanthochlora,721091-1,Species,:CliniTox
1024,319065-2,Allamanda cathartica,Allamanda cathartica,319065-2,Species,:CliniTox
1025,8535-2,Allamanda nobilis,Allamanda nobilis,8535-2,Species,:CliniTox
1026,1015994-1,Aloysia citrodora,Aloysia citrodora,1015994-1,Species,:CliniTox
1029,558872-1,Althaea officinalis,Althaea officinalis,558872-1,Species,:CliniTox
1030,316347-2,Amaranthus caudatus,Amaranthus caudatus,316347-2,Species,:CliniTox
1034,12322-2,Ananas comosus,Ananas comosus,12322-2,Species,:CliniTox
1036,77172865-1,Ananas comosus var. comosus,Ananas comosus,12322-2,Variety,:CliniTox
1039,277878-1,Anastatica hierochuntica,Anastatica hierochuntica,277878-1,Species,:CliniTox
1040,837969-1,Anthriscus sylvestris,Anthriscus sylvestris,837969-1,Species,:CliniTox
1043,838067-1,Apium graveolens,Apium graveolens,838067-1,Species,:CliniTox
1044,91472-1,Panax ginseng,Panax ginseng,91472-1,Species,:CliniTox
1046,531229-1,Asparagus officinalis,Asparagus officinalis,531229-1,Species,:CliniTox
1049,30147822-2,Aster alpinus,Aster alpinus,30147822-2,Species,:CliniTox
1050,981864-1,Symphyotrichum novi-belgii,Symphyotrichum novi-belgii,981864-1,Species,:CliniTox
1052,77167690-1,Betula pubescens var. pubescens,Betula pubescens,295185-1,Variety,:CliniTox
1053,295174-1,Betula pendula,Betula pendula,295174-1,Species,:CliniTox
1054,295185-1,Betula pubescens,Betula pubescens,295185-1,Species,:CliniTox
1055,77167700-1,Betula pendula subsp. pendula,Betula pendula,295174-1,Subspecies,:CliniTox
1056,838717-1,Bifora radians,Bifora radians,838717-1,Species,:CliniTox
1057,122153-1,Billbergia nutans,Billbergia nutans,122153-1,Species,:CliniTox
1058,127067-1,Boswellia serrata,Boswellia serrata,127067-1,Species,:CliniTox
1060,35444-2,Bougainvillea glabra,Bougainvillea glabra,35444-2,Species,:CliniTox
1062,604358-1,Bougainvillea spectabilis,Bougainvillea spectabilis,604358-1,Species,:CliniTox
1063,822270-1,Brachychiton rupestris,Brachychiton rupestris,822270-1,Species,:CliniTox
1065,87143-2,Echinacea angustifolia,Echinacea angustifolia,87143-2,Species,:CliniTox
1068,60459270-2,Goeppertia crocata,Goeppertia crocata,60459270-2,Species,:CliniTox
1069,187819-1,Calendula arvensis,Calendula arvensis,187819-1,Species,:CliniTox
1070,828548-1,Camellia sinensis,Camellia sinensis,828548-1,Species,:CliniTox
1072,140487-1,Campanula isophylla,Campanula isophylla,140487-1,Species,:CliniTox
1073,782195-1,Cardiospermum corindum,Cardiospermum corindum,782195-1,Species,:CliniTox
1074,839677-1,Carum carvi,Carum carvi,839677-1,Species,:CliniTox
1075,316350-2,Celosia argentea,Celosia argentea,316350-2,Species,:CliniTox
1076,326619-2,Centaurium erythraea,Centaurium erythraea,326619-2,Species,:CliniTox
1077,686555-1,Ceratostigma plumbaginoides,Ceratostigma plumbaginoides,686555-1,Species,:CliniTox
1078,686560-1,Ceratostigma willmottianum,Ceratostigma willmottianum,686560-1,Species,:CliniTox
1079,840142-1,Chaerophyllum aureum,Chaerophyllum aureum,840142-1,Species,:CliniTox
1080,154715-2,Matricaria chamomilla,Matricaria chamomilla,154715-2,Species,:CliniTox
1084,532792-1,Chlorophytum capense,Chlorophytum capense,532792-1,Species,:CliniTox
1085,533000-1,Chlorophytum orchidastrum,Chlorophytum orchidastrum,533000-1,Species,:CliniTox
1087,533073-1,Chlorophytum sparsiflorum,Chlorophytum sparsiflorum,533073-1,Species,:CliniTox
1088,193510-1,Chrysanthemum indicum,Chrysanthemum indicum,193510-1,Species,:CliniTox
1090,77111328-1,Chrysanthemum × morifolium,Chrysanthemum × morifolium,77111328-1,Species,:CliniTox
1093,463752-1,Cinnamomum verum,Cinnamomum verum,463752-1,Species,:CliniTox
1094,59600-2,Citrus × aurantium,Citrus × aurantium,59600-2,Species,:CliniTox
1096,862437-1,Clerodendrum thomsoniae,Clerodendrum thomsoniae,862437-1,Species,:CliniTox
1097,828636-1,Cleyera japonica,Cleyera japonica,828636-1,Species,:CliniTox
1098,666160-1,Cocos nucifera,Cocos nucifera,666160-1,Species,:CliniTox
1099,840760-1,Coriandrum sativum,Coriandrum sativum,840760-1,Species,:CliniTox
1100,295446-1,Corylus avellana,Corylus avellana,295446-1,Species,:CliniTox
1101,723644-1,Crataegus laevigata,Crataegus laevigata,723644-1,Species,:CliniTox
1102,723820-1,Crataegus monogyna,Crataegus monogyna,723820-1,Species,:CliniTox
1103,47014-1,Crossandra infundibuliformis,Crossandra infundibuliformis,47014-1,Species,:CliniTox
1104,796451-1,Curcuma longa,Curcuma longa,796451-1,Species,:CliniTox
1106,796485-1,Curcuma zanthorrhiza,Curcuma zanthorrhiza,796485-1,Species,:CliniTox
1108,200876-1,Cynara cardunculus,Cynara cardunculus,200876-1,Species,:CliniTox
1109,77180272-1,Cynara cardunculus subsp. cardunculus,Cynara cardunculus,200876-1,Subspecies,:CliniTox
1110,303729-1,Cyperus alternifolius,Cyperus alternifolius,303729-1,Species,:CliniTox
1111,320700-2,Cypripedium calceolus,Cypripedium calceolus,320700-2,Species,:CliniTox
1112,75385-2,Cypripedium reginae,Cypripedium reginae,75385-2,Species,:CliniTox
1113,17075980-1,Cyrtomium fortunei,Cyrtomium fortunei,17075980-1,Species,:CliniTox
1114,30013429-2,Cystopteris fragilis,Cystopteris fragilis,30013429-2,Species,:CliniTox
1115,274039-1,Echeveria secunda,Echeveria secunda,274039-1,Species,:CliniTox
1117,202374-1,Echinacea pallida,Echinacea pallida,202374-1,Species,:CliniTox
1118,229597-2,Schlumbergera truncata,Schlumbergera truncata,229597-2,Species,:CliniTox
1121,138459-1,Schlumbergera × buckleyi,Schlumbergera × buckleyi,138459-1,Species,:CliniTox
1122,380794-1,Episcia lilacina,Episcia lilacina,380794-1,Species,:CliniTox
1123,219256-2,Rhipsalis campos-portoana,Rhipsalis campos-portoana,219256-2,Species,:CliniTox
1125,592965-1,Eucalyptus globulus,Eucalyptus globulus,592965-1,Species,:CliniTox
1126,245468-2,Stevia rebaudiana,Stevia rebaudiana,245468-2,Species,:CliniTox
1129,828738-1,Eurya japonica,Eurya japonica,828738-1,Species,:CliniTox
1130,724943-1,Filipendula ulmaria,Filipendula ulmaria,724943-1,Species,:CliniTox
1132,105033-2,Fittonia albivenis,Fittonia albivenis,105033-2,Species,:CliniTox
1136,842680-1,Foeniculum vulgare,Foeniculum vulgare,842680-1,Species,:CliniTox
1138,208720-1,Gazania rigens,Gazania rigens,208720-1,Species,:CliniTox
1139,368453-1,Gentiana lutea,Gentiana lutea,368453-1,Species,:CliniTox
1140,373138-1,Geranium himalayense,Geranium himalayense,373138-1,Species,:CliniTox
1141,376728-1,Pelargonium peltatum,Pelargonium peltatum,376728-1,Species,:CliniTox
1143,377008-1,Pelargonium sidoides,Pelargonium sidoides,377008-1,Species,:CliniTox
1145,377229-1,Pelargonium zonale,Pelargonium zonale,377229-1,Species,:CliniTox
1147,496941-1,Glycyrrhiza glabra,Glycyrrhiza glabra,496941-1,Species,:CliniTox
1148,77102526-1,Gomesa flexuosa,Gomesa flexuosa,77102526-1,Species,:CliniTox
1149,757486-1,Nertera granadensis,Nertera granadensis,757486-1,Species,:CliniTox
1151,675096-1,Passiflora incarnata,Passiflora incarnata,675096-1,Species,:CliniTox
1154,703712-1,Grevillea banksii,Grevillea banksii,703712-1,Species,:CliniTox
1155,50798-3,Grevillea robusta,Grevillea robusta,50798-3,Species,:CliniTox
1156,704027-1,Grevillea rosmarinifolia,Grevillea rosmarinifolia,704027-1,Species,:CliniTox
1157,77231028-1,Hamamelis virginiana var. virginiana,Hamamelis virginiana,430697-1,Variety,:CliniTox
1158,430697-1,Hamamelis virginiana,Hamamelis virginiana,430697-1,Species,:CliniTox
1159,675824-1,Harpagophytum procumbens,Harpagophytum procumbens,675824-1,Species,:CliniTox
1160,969704-1,Rhipsalidopsis × graeseri,Rhipsalidopsis × graeseri,969704-1,Species,:CliniTox
1161,811614-1,Veronica × andersonii,Veronica × andersonii,811614-1,Species,:CliniTox
1163,329249-2,Helianthus pauciflorus,Helianthus pauciflorus,329249-2,Species,:CliniTox
1164,329252-2,Helianthus tuberosus,Helianthus tuberosus,329252-2,Species,:CliniTox
1165,560756-1,Hibiscus rosa-sinensis,Hibiscus rosa-sinensis,560756-1,Species,:CliniTox
1166,667434-1,Howea forsteriana,Howea forsteriana,667434-1,Species,:CliniTox
1167,374419-1,Impatiens walleriana,Impatiens walleriana,374419-1,Species,:CliniTox
1168,77169515-1,Ixora coccinea var. coccinea,Ixora coccinea,753844-1,Variety,:CliniTox
1171,753844-1,Ixora coccinea,Ixora coccinea,753844-1,Species,:CliniTox
1172,77144221-1,Chrysojasminum fruticans,Chrysojasminum fruticans,77144221-1,Species,:CliniTox
1173,609662-1,Jasminum nudiflorum,Jasminum nudiflorum,609662-1,Species,:CliniTox
1174,609672-1,Jasminum officinale,Jasminum officinale,609672-1,Species,:CliniTox
1175,77172364-1,Jasminum nudiflorum f. nudiflorum,Jasminum nudiflorum,609662-1,Form,:CliniTox
1176,442917-1,Juncus effusus,Juncus effusus,442917-1,Species,:CliniTox
1177,448792-1,Lamium album,Lamium album,448792-1,Species,:CliniTox
1178,448886-1,Lamium maculatum,Lamium maculatum,448886-1,Species,:CliniTox
1179,262420-1,Larix decidua,Larix decidua,262420-1,Species,:CliniTox
1180,77169613-1,Larix decidua var. decidua,Larix decidua,262420-1,Variety,:CliniTox
1181,60457419-2,Larix kaempferi,Larix kaempferi,60457419-2,Species,:CliniTox
1183,501820-1,Lathyrus linifolius,Lathyrus linifolius,501820-1,Species,:CliniTox
1185,501954-1,Lathyrus pratensis,Lathyrus pratensis,501954-1,Species,:CliniTox
1186,502084-1,Lathyrus vernus,Lathyrus vernus,502084-1,Species,:CliniTox
1189,449168-1,Leonurus cardiaca,Leonurus cardiaca,449168-1,Species,:CliniTox
1190,325777-2,Linaria vulgaris,Linaria vulgaris,325777-2,Species,:CliniTox
1191,30179739-2,Lotus corniculatus,Lotus corniculatus,30179739-2,Species,:CliniTox
1192,641859-1,Lycaste aromatica,Lycaste aromatica,641859-1,Species,:CliniTox
1193,60454892-2,Selaginella helvetica,Selaginella helvetica,60454892-2,Species,:CliniTox
1195,449641-1,Lycopus europaeus,Lycopus europaeus,449641-1,Species,:CliniTox
1197,246948-2,Syagrus insignis,Syagrus insignis,246948-2,Species,:CliniTox
1198,246979-2,Syagrus weddelliana,Syagrus weddelliana,246979-2,Species,:CliniTox
1200,453331-1,Origanum onites,Origanum onites,453331-1,Species,:CliniTox
1203,561521-1,Malva alcea,Malva alcea,561521-1,Species,:CliniTox
1204,77226650-1,Malva sylvestris var. sylvestris,Malva sylvestris,561932-1,Variety,:CliniTox
1205,561790-1,Malva moschata,Malva moschata,561790-1,Species,:CliniTox
1206,561795-1,Malva neglecta,Malva neglecta,561795-1,Species,:CliniTox
1207,561932-1,Malva sylvestris,Malva sylvestris,561932-1,Species,:CliniTox
1208,570289-1,Medinilla magnifica,Medinilla magnifica,570289-1,Species,:CliniTox
1209,450084-1,Melissa officinalis,Melissa officinalis,450084-1,Species,:CliniTox
1210,450192-1,Mentha aquatica,Mentha aquatica,450192-1,Species,:CliniTox
1211,30026217-2,Mentha arvensis,Mentha arvensis,30026217-2,Species,:CliniTox
1212,450735-1,Mentha longifolia,Mentha longifolia,450735-1,Species,:CliniTox
1213,451162-1,Mentha spicata,Mentha spicata,451162-1,Species,:CliniTox
1214,77169971-1,Mentha longifolia subsp. longifolia,Mentha longifolia,450735-1,Subspecies,:CliniTox
